"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","input_shape","learning_rate","neurons_FC1","neurons_FC2","num_classes","optimizer","optimizer_type","epoch","global_step","test_acc","test_loss","train_acc_epoch","train_acc_step","train_loss_epoch","train_loss_step","trainer/global_step","val_acc","val_loss"
"laced-sweep-20","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:28:50.000Z","186","8p1anj8o","[3,32,32]","0.006312947433451437","624","132","10","sgd","sgd","5","7035","0.16779999434947968","2.299128293991089","0.1248222216963768","0.15625","2.3006927967071533","2.2989251613616943","7035","0.16140000522136688","2.2991976737976074"
"rich-sweep-19","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:25:38.000Z","187","8p1anj8o","[3,32,32]","0.009880778504248646","681","271","10","sgd","sgd","5","7035","0.29899999499320984","1.9299068450927737","0.31288889050483704","0.5","1.8905092477798464","1.7043029069900513","7035","0.29980000853538513","1.94437575340271"
"firm-sweep-18","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:22:35.000Z","182","8p1anj8o","[3,32,32]","0.009097676043741686","495","188","10","sgd","sgd","5","7035","0.2312999963760376","1.980276346206665","0.22075556218624115","0.1875","2.1093528270721436","2.282399892807007","7035","0.23260000348091123","1.9897381067276"
"visionary-sweep-17","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:19:29.000Z","181","8p1anj8o","[3,32,32]","0.009702535726335277","607","280","10","sgd","sgd","5","7035","0.23999999463558197","2.0193169116973877","0.22368888556957245","0.34375","2.119298934936523","1.8844208717346191","7035","0.23659999668598175","2.0450074672698975"
"wild-sweep-16","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:16:26.000Z","177","8p1anj8o","[3,32,32]","0.005370476157816812","412","101","10","sgd","sgd","5","7035","0.13500000536441803","2.301707983016968","0.11275555193424223","0.15625","2.3020124435424805","2.3017003536224365","7035","0.12759999930858612","2.3019585609436035"
"crimson-sweep-15","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:13:17.000Z","184","8p1anj8o","[3,32,32]","0.0021781935989577477","143","198","10","adam","adam","5","7035","0.6568999886512756","1.0058984756469729","0.669688880443573","0.625","0.9418229460716248","0.9988746643066406","7035","0.6646000146865845","0.9653751254081726"
"noble-sweep-14","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:09:55.000Z","200","8p1anj8o","[3,32,32]","0.0070154129297434155","790","427","10","adam","adam","5","7035","0.10000000149011612","2.30411434173584","0.10057777911424635","0.125","2.3032984733581543","2.3109960556030273","7035","0.10119999945163728","2.30496883392334"
"wise-sweep-13","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:06:44.000Z","189","8p1anj8o","[3,32,32]","0.0060263031441540466","332","143","10","sgd","sgd","5","7035","0.14139999449253082","2.3016135692596436","0.11344444751739502","0.1875","2.3019649982452393","2.30281662940979","7035","0.14059999585151672","2.301841735839844"
"laced-sweep-12","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:03:38.000Z","180","8p1anj8o","[3,32,32]","0.00484203400832214","115","291","10","adam","adam","5","7035","0.5081999897956848","1.3812780380249023","0.5097110867500305","0.34375","1.367433786392212","1.6358416080474854","7035","0.5009999871253967","1.389146089553833"
"lunar-sweep-11","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T08:00:36.000Z","179","8p1anj8o","[3,32,32]","0.00635272960835213","194","497","10","sgd","sgd","5","7035","0.13230000436306","2.3008196353912354","0.1078222244977951","0.125","2.3015129566192627","2.3008618354797363","7035","0.12780000269412994","2.3008954524993896"
"rich-sweep-10","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:57:29.000Z","181","8p1anj8o","[3,32,32]","0.006686160828506342","760","203","10","adam","adam","5","7035","0.38510000705718994","1.6362061500549316","0.3800222277641296","0.3125","1.6615595817565918","1.872586727142334","7035","0.3824000060558319","1.6444875001907349"
"stellar-sweep-9","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:54:33.000Z","175","8p1anj8o","[3,32,32]","0.008074602919926318","543","326","10","adam","adam","5","7035","0.10000000149011612","2.303342342376709","0.10164444148540495","0.0625","2.303536891937256","2.3058032989501953","7035","0.1037999987602234","2.3033289909362793"
"neat-sweep-8","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:51:32.000Z","178","8p1anj8o","[3,32,32]","0.002813974525856458","734","205","10","sgd","sgd","5","7035","0.10180000215768814","2.3021786212921143","0.11257778108119965","0.09375","2.302276134490967","2.302664041519165","7035","0.09920000284910202","2.3023104667663574"
"daily-sweep-7","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:48:33.000Z","177","8p1anj8o","[3,32,32]","0.007837423057718413","661","87","10","adam","adam","5","7035","0.10000000149011612","2.3037524223327637","0.09648888558149338","0","2.303704023361206","2.3114190101623535","7035","0.10199999809265135","2.3043432235717773"
"zesty-sweep-6","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:45:41.000Z","170","8p1anj8o","[3,32,32]","0.005711338252782539","467","446","10","sgd","sgd","5","7035","0.2054000049829483","2.2670273780822754","0.21017777919769287","0.1875","2.29067063331604","2.25345516204834","7035","0.20280000567436215","2.267805576324463"
"lunar-sweep-5","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:42:44.000Z","173","8p1anj8o","[3,32,32]","0.0064565429466388845","654","322","10","sgd","sgd","5","7035","0.17640000581741333","2.294791460037231","0.14713333547115326","0.15625","2.2987821102142334","2.291645050048828","7035","0.16940000653266907","2.2949347496032715"
"eager-sweep-4","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:39:47.000Z","172","8p1anj8o","[3,32,32]","0.004004423962033167","269","152","10","sgd","sgd","5","7035","0.10540000349283218","2.301980972290039","0.11051110923290253","0.03125","2.302170753479004","2.3030104637145996","7035","0.10279999673366548","2.30214524269104"
"playful-sweep-3","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:36:55.000Z","170","8p1anj8o","[3,32,32]","0.0027447963288402166","747","129","10","adam","adam","5","7035","0.5515000224113464","1.2658607959747314","0.5743777751922607","0.59375","1.195775032043457","1.1108202934265137","7035","0.5522000193595886","1.2724215984344482"
"rich-sweep-2","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:33:58.000Z","172","8p1anj8o","[3,32,32]","0.0005779330685621494","701","360","10","adam","adam","5","7035","0.7289999723434448","0.7866915464401245","0.7839555740356445","0.65625","0.6169966459274292","0.8440281748771667","7035","0.7293999791145325","0.7942976355552673"
"sage-sweep-1","iyrpamcm","finished","-","acuadrosrivas","","2023-10-24T07:31:01.000Z","175","8p1anj8o","[3,32,32]","0.006408704427911986","340","297","10","adam","adam","5","7035","0.10000000149011612","2.304556369781494","0.10126666724681854","0.09375","2.303279399871826","2.304485559463501","7035","0.09359999746084212","2.3054981231689453"